TA51;50;15;EST-M;2;Yes;No;375;375;0;3070;11;1
rcmax_50_15_3;50;15;MTWR-M;3;No;No;250;250;0;6195;10;1
rcmax_50_15_4;50;15;MTWR-M;3;No;No;250;250;0;5870;9;1
rcmax_50_15_5;50;15;MTWR-M;3;No;No;250;250;0;5790;3;1
cscmax_50_15_10;50;15;MTWR-M;4;No;No;188;188;0;8358;39;2
cscmax_50_15_3;50;15;MTWR-M;4;No;No;188;188;0;8575;42;2
cscmax_50_15_4;50;15;MTWR-M;4;No;No;188;188;0;8580;40;2
cscmax_50_15_6;50;15;MTWR-M;4;No;No;188;188;0;9357;46;2
cscmax_50_15_8;50;15;MTWR-M;4;No;No;188;188;0;8427;39;2
rcmax_50_15_1;50;15;MTWR-M;4;No;No;188;188;0;6396;8;1
rcmax_50_15_2;50;15;MTWR-M;4;No;No;188;188;0;5907;3;1
rcmax_50_15_3;50;15;MTWR-M;4;No;No;188;188;0;6318;12;1
rcmax_50_15_4;50;15;MTWR-M;4;No;No;188;188;0;5835;8;1
rcmax_50_15_5;50;15;MTWR-M;4;No;No;188;188;0;5845;4;1
cscmax_50_15_10;50;15;MTWR-M;5;No;No;150;150;0;8765;46;2
cscmax_50_15_3;50;15;MTWR-M;5;No;No;150;150;0;9275;54;3
cscmax_50_15_4;50;15;MTWR-M;5;No;No;150;150;0;8878;45;2
cscmax_50_15_6;50;15;MTWR-M;5;No;No;150;150;0;9192;44;2
cscmax_50_15_8;50;15;MTWR-M;5;No;No;150;150;0;9352;54;3
rcmax_50_15_1;50;15;MTWR-M;5;No;No;150;150;0;6313;7;1
rcmax_50_15_2;50;15;MTWR-M;5;No;No;150;150;0;6123;7;1
rcmax_50_15_3;50;15;MTWR-M;5;No;No;150;150;0;6323;12;1
rcmax_50_15_4;50;15;MTWR-M;5;No;No;150;150;0;6114;14;1
rcmax_50_15_5;50;15;MTWR-M;5;No;No;150;150;0;5988;6;1
cscmax_50_15_10;50;15;MTWR-M;6;No;No;125;125;0;8900;48;2
cscmax_50_15_3;50;15;MTWR-M;6;No;No;125;125;0;9105;51;3
cscmax_50_15_4;50;15;MTWR-M;6;No;No;125;125;0;9211;50;3
cscmax_50_15_6;50;15;MTWR-M;6;No;No;125;125;0;9725;52;3
cscmax_50_15_8;50;15;MTWR-M;6;No;No;125;125;0;9691;59;3
rcmax_50_15_1;50;15;MTWR-M;6;No;No;125;125;0;6550;11;1
rcmax_50_15_2;50;15;MTWR-M;6;No;No;125;125;0;6263;9;1
rcmax_50_15_3;50;15;MTWR-M;6;No;No;125;125;0;6459;15;1
rcmax_50_15_4;50;15;MTWR-M;6;No;No;125;125;0;6168;15;1
rcmax_50_15_5;50;15;MTWR-M;6;No;No;125;125;0;5977;6;1
cscmax_50_15_10;50;15;MTWR-M;7;No;No;107;107;0;9497;58;3
cscmax_50_15_3;50;15;MTWR-M;7;No;No;107;107;0;9474;57;3
cscmax_50_15_4;50;15;MTWR-M;7;No;No;107;107;0;9462;55;3
cscmax_50_15_6;50;15;MTWR-M;7;No;No;107;107;0;10126;58;3
cscmax_50_15_8;50;15;MTWR-M;7;No;No;107;107;0;9649;59;3
rcmax_50_15_1;50;15;MTWR-M;7;No;No;107;107;0;6350;7;1
rcmax_50_15_2;50;15;MTWR-M;7;No;No;107;107;0;6380;11;1
rcmax_50_15_3;50;15;MTWR-M;7;No;No;107;107;0;6658;18;1
rcmax_50_15_4;50;15;MTWR-M;7;No;No;107;107;0;6067;13;1
rcmax_50_15_5;50;15;MTWR-M;7;No;No;107;107;0;6039;7;1
cscmax_50_15_10;50;15;MTWR-M;8;No;No;94;94;0;9704;62;3
cscmax_50_15_3;50;15;MTWR-M;8;No;No;94;94;0;9578;59;3
cscmax_50_15_4;50;15;MTWR-M;8;No;No;94;94;0;9814;60;3
cscmax_50_15_6;50;15;MTWR-M;8;No;No;94;94;0;10246;60;3
cscmax_50_15_8;50;15;MTWR-M;8;No;No;94;94;0;10137;67;3
rcmax_50_15_1;50;15;MTWR-M;8;No;No;94;94;0;6630;12;1
rcmax_50_15_2;50;15;MTWR-M;8;No;No;94;94;0;6420;12;1
rcmax_50_15_3;50;15;MTWR-M;8;No;No;94;94;0;6458;15;1
rcmax_50_15_4;50;15;MTWR-M;8;No;No;94;94;0;6162;14;1
rcmax_50_15_5;50;15;MTWR-M;8;No;No;94;94;0;6307;12;1
cscmax_50_15_10;50;15;MTWR-M;9;No;No;83;83;0;10390;73;3
cscmax_50_15_3;50;15;MTWR-M;9;No;No;83;83;0;10422;73;3
cscmax_50_15_4;50;15;MTWR-M;9;No;No;83;83;0;10199;67;3
cscmax_50_15_6;50;15;MTWR-M;9;No;No;83;83;0;11032;73;3
cscmax_50_15_8;50;15;MTWR-M;9;No;No;83;83;0;10658;75;3
rcmax_50_15_1;50;15;MTWR-M;9;No;No;83;83;0;6727;13;1
rcmax_50_15_2;50;15;MTWR-M;9;No;No;83;83;0;6354;11;1
rcmax_50_15_3;50;15;MTWR-M;9;No;No;83;83;0;6707;19;1
rcmax_50_15_4;50;15;MTWR-M;9;No;No;83;83;0;6444;20;1
rcmax_50_15_5;50;15;MTWR-M;9;No;No;83;83;0;6214;10;1
cscmax_50_15_10;50;15;MTWR-M;10;No;No;75;75;0;10657;78;3
cscmax_50_15_3;50;15;MTWR-M;10;No;No;75;75;0;10981;82;3
cscmax_50_15_4;50;15;MTWR-M;10;No;No;75;75;0;10366;69;3
cscmax_50_15_6;50;15;MTWR-M;10;No;No;75;75;0;11461;79;3
cscmax_50_15_8;50;15;MTWR-M;10;No;No;75;75;0;11117;83;3
rcmax_50_15_1;50;15;MTWR-M;10;No;No;75;75;0;6749;14;1
rcmax_50_15_2;50;15;MTWR-M;10;No;No;75;75;0;6838;19;1
rcmax_50_15_3;50;15;MTWR-M;10;No;No;75;75;0;6788;20;2
rcmax_50_15_4;50;15;MTWR-M;10;No;No;75;75;0;6323;17;1
rcmax_50_15_5;50;15;MTWR-M;10;No;No;75;75;0;6625;18;1
cscmax_50_15_10;50;15;EST-T;2;No;No;375;375;0;10432;74;3
cscmax_50_15_3;50;15;EST-T;2;No;No;375;375;0;10378;72;3
cscmax_50_15_4;50;15;EST-T;2;No;No;375;375;0;10347;69;3
cscmax_50_15_6;50;15;EST-T;2;No;No;375;375;0;10951;71;3
cscmax_50_15_8;50;15;EST-T;2;No;No;375;375;0;10499;73;3
rcmax_50_15_1;50;15;EST-T;2;No;No;375;375;0;6143;4;1
rcmax_50_15_2;50;15;EST-T;2;No;No;375;375;0;6625;16;1
rcmax_50_15_3;50;15;EST-T;2;No;No;375;375;0;6728;19;1
rcmax_50_15_4;50;15;EST-T;2;No;No;375;375;0;6496;21;2
rcmax_50_15_5;50;15;EST-T;2;No;No;375;375;0;6430;14;1
cscmax_50_15_10;50;15;EST-T;3;No;No;250;250;0;10375;73;3
cscmax_50_15_3;50;15;EST-T;3;No;No;250;250;0;9603;59;3
cscmax_50_15_4;50;15;EST-T;3;No;No;250;250;0;9794;60;3
cscmax_50_15_6;50;15;EST-T;3;No;No;250;250;0;10729;68;3
cscmax_50_15_8;50;15;EST-T;3;No;No;250;250;0;10341;70;3
rcmax_50_15_1;50;15;EST-T;3;No;No;250;250;0;6401;8;1
rcmax_50_15_2;50;15;EST-T;3;No;No;250;250;0;6887;20;2
rcmax_50_15_3;50;15;EST-T;3;No;No;250;250;0;7295;29;2
rcmax_50_15_4;50;15;EST-T;3;No;No;250;250;0;6888;28;2
rcmax_50_15_5;50;15;EST-T;3;No;No;250;250;0;6243;11;1
cscmax_50_15_10;50;15;EST-T;4;No;No;188;188;0;11328;89;3
cscmax_50_15_3;50;15;EST-T;4;No;No;188;188;0;11536;91;3
cscmax_50_15_4;50;15;EST-T;4;No;No;188;188;0;10693;75;3
cscmax_50_15_6;50;15;EST-T;4;No;No;188;188;0;12138;90;3
cscmax_50_15_8;50;15;EST-T;4;No;No;188;188;0;11752;93;3
rcmax_50_15_1;50;15;EST-T;4;No;No;188;188;0;6882;16;1
rcmax_50_15_2;50;15;EST-T;4;No;No;188;188;0;7185;25;2
rcmax_50_15_3;50;15;EST-T;4;No;No;188;188;0;7334;30;2
rcmax_50_15_4;50;15;EST-T;4;No;No;188;188;0;7456;38;2
rcmax_50_15_5;50;15;EST-T;4;No;No;188;188;0;7083;26;2
cscmax_50_15_10;50;15;EST-T;5;No;No;150;150;0;11480;91;3
cscmax_50_15_3;50;15;EST-T;5;No;No;150;150;0;12399;106;4
cscmax_50_15_4;50;15;EST-T;5;No;No;150;150;0;10967;79;3
cscmax_50_15_6;50;15;EST-T;5;No;No;150;150;0;11396;78;3
cscmax_50_15_8;50;15;EST-T;5;No;No;150;150;0;11855;95;3
rcmax_50_15_1;50;15;EST-T;5;No;No;150;150;0;7262;23;2
rcmax_50_15_2;50;15;EST-T;5;No;No;150;150;0;7259;27;2
rcmax_50_15_3;50;15;EST-T;5;No;No;150;150;0;7756;38;2
rcmax_50_15_4;50;15;EST-T;5;No;No;150;150;0;7449;38;2
rcmax_50_15_5;50;15;EST-T;5;No;No;150;150;0;7414;32;2
cscmax_50_15_10;50;15;EST-T;6;No;No;125;125;0;11612;94;3
cscmax_50_15_3;50;15;EST-T;6;No;No;125;125;0;12503;107;4
cscmax_50_15_4;50;15;EST-T;6;No;No;125;125;0;11677;91;3
cscmax_50_15_6;50;15;EST-T;6;No;No;125;125;0;11982;87;3
cscmax_50_15_8;50;15;EST-T;6;No;No;125;125;0;12742;110;4
rcmax_50_15_1;50;15;EST-T;6;No;No;125;125;0;7212;22;2
rcmax_50_15_2;50;15;EST-T;6;No;No;125;125;0;7285;27;2
rcmax_50_15_3;50;15;EST-T;6;No;No;125;125;0;7845;39;2
rcmax_50_15_4;50;15;EST-T;6;No;No;125;125;0;7756;44;2
rcmax_50_15_5;50;15;EST-T;6;No;No;125;125;0;7404;31;2
cscmax_50_15_10;50;15;EST-T;7;No;No;107;107;0;11890;98;3
cscmax_50_15_3;50;15;EST-T;7;No;No;107;107;0;12705;111;4
cscmax_50_15_4;50;15;EST-T;7;No;No;107;107;0;12275;100;4
cscmax_50_15_6;50;15;EST-T;7;No;No;107;107;0;12415;94;3
cscmax_50_15_8;50;15;EST-T;7;No;No;107;107;0;12197;101;4
rcmax_50_15_1;50;15;EST-T;7;No;No;107;107;0;8457;43;2
rcmax_50_15_2;50;15;EST-T;7;No;No;107;107;0;7805;36;2
rcmax_50_15_3;50;15;EST-T;7;No;No;107;107;0;8905;58;3
rcmax_50_15_4;50;15;EST-T;7;No;No;107;107;0;8387;56;3
rcmax_50_15_5;50;15;EST-T;7;No;No;107;107;0;7660;36;2
cscmax_50_15_10;50;15;EST-T;8;No;No;94;94;0;12615;110;4
cscmax_50_15_3;50;15;EST-T;8;No;No;94;94;0;13450;123;4
cscmax_50_15_4;50;15;EST-T;8;No;No;94;94;0;11861;94;3
cscmax_50_15_6;50;15;EST-T;8;No;No;94;94;0;13294;108;4
cscmax_50_15_8;50;15;EST-T;8;No;No;94;94;0;12625;108;4
rcmax_50_15_1;50;15;EST-T;8;No;No;94;94;0;8502;43;2
rcmax_50_15_2;50;15;EST-T;8;No;No;94;94;0;8170;43;2
rcmax_50_15_3;50;15;EST-T;8;No;No;94;94;0;8202;45;2
rcmax_50_15_4;50;15;EST-T;8;No;No;94;94;0;7668;42;2
rcmax_50_15_5;50;15;EST-T;8;No;No;94;94;0;7760;38;2
cscmax_50_15_10;50;15;EST-T;9;No;No;83;83;0;12697;112;4
cscmax_50_15_3;50;15;EST-T;9;No;No;83;83;0;12325;104;4
cscmax_50_15_4;50;15;EST-T;9;No;No;83;83;0;11547;89;3
cscmax_50_15_6;50;15;EST-T;9;No;No;83;83;0;13630;113;4
cscmax_50_15_8;50;15;EST-T;9;No;No;83;83;0;12730;109;4
rcmax_50_15_1;50;15;EST-T;9;No;No;83;83;0;7099;20;1
rcmax_50_15_2;50;15;EST-T;9;No;No;83;83;0;8171;43;2
rcmax_50_15_3;50;15;EST-T;9;No;No;83;83;0;8529;51;3
rcmax_50_15_4;50;15;EST-T;9;No;No;83;83;0;7697;43;2
rcmax_50_15_5;50;15;EST-T;9;No;No;83;83;0;7030;25;2
cscmax_50_15_10;50;15;EST-T;10;No;No;75;75;0;12575;110;4
cscmax_50_15_3;50;15;EST-T;10;No;No;75;75;0;12800;112;4
cscmax_50_15_4;50;15;EST-T;10;No;No;75;75;0;12051;97;3
cscmax_50_15_6;50;15;EST-T;10;No;No;75;75;0;12411;94;3
cscmax_50_15_8;50;15;EST-T;10;No;No;75;75;0;12701;109;4
rcmax_50_15_1;50;15;EST-T;10;No;No;75;75;0;7903;33;2
rcmax_50_15_2;50;15;EST-T;10;No;No;75;75;0;8134;42;2
rcmax_50_15_3;50;15;EST-T;10;No;No;75;75;0;7971;41;2
rcmax_50_15_4;50;15;EST-T;10;No;No;75;75;0;8058;50;2
rcmax_50_15_5;50;15;EST-T;10;No;No;75;75;0;7520;33;2
cscmax_50_15_10;50;15;MTWR-T;2;No;No;375;375;0;10524;75;3
cscmax_50_15_3;50;15;MTWR-T;2;No;No;375;375;0;10415;73;3
cscmax_50_15_4;50;15;MTWR-T;2;No;No;375;375;0;10510;72;3
cscmax_50_15_6;50;15;MTWR-T;2;No;No;375;375;0;11033;73;3
cscmax_50_15_8;50;15;MTWR-T;2;No;No;375;375;0;10493;73;3
rcmax_50_15_1;50;15;MTWR-T;2;No;No;375;375;0;6439;9;1
rcmax_50_15_2;50;15;MTWR-T;2;No;No;375;375;0;6329;10;1
rcmax_50_15_3;50;15;MTWR-T;2;No;No;375;375;0;7404;31;2
rcmax_50_15_4;50;15;MTWR-T;2;No;No;375;375;0;6700;24;2
rcmax_50_15_5;50;15;MTWR-T;2;No;No;375;375;0;6758;20;1
cscmax_50_15_10;50;15;MTWR-T;3;No;No;250;250;0;10193;70;3
cscmax_50_15_3;50;15;MTWR-T;3;No;No;250;250;0;10429;73;3
cscmax_50_15_4;50;15;MTWR-T;3;No;No;250;250;0;10599;73;3
cscmax_50_15_6;50;15;MTWR-T;3;No;No;250;250;0;11034;73;3
cscmax_50_15_8;50;15;MTWR-T;3;No;No;250;250;0;10293;69;3
rcmax_50_15_1;50;15;MTWR-T;3;No;No;250;250;0;6826;15;1
rcmax_50_15_2;50;15;MTWR-T;3;No;No;250;250;0;7067;23;2
rcmax_50_15_3;50;15;MTWR-T;3;No;No;250;250;0;7208;28;2
rcmax_50_15_4;50;15;MTWR-T;3;No;No;250;250;0;6943;29;2
rcmax_50_15_5;50;15;MTWR-T;3;No;No;250;250;0;6857;22;2
cscmax_50_15_10;50;15;MTWR-T;4;No;No;188;188;0;11433;91;3
cscmax_50_15_3;50;15;MTWR-T;4;No;No;188;188;0;10952;82;3
cscmax_50_15_4;50;15;MTWR-T;4;No;No;188;188;0;11818;93;3
cscmax_50_15_6;50;15;MTWR-T;4;No;No;188;188;0;12091;89;3
cscmax_50_15_8;50;15;MTWR-T;4;No;No;188;188;0;12082;99;3
rcmax_50_15_1;50;15;MTWR-T;4;No;No;188;188;0;7373;24;2
rcmax_50_15_2;50;15;MTWR-T;4;No;No;188;188;0;7326;28;2
rcmax_50_15_3;50;15;MTWR-T;4;No;No;188;188;0;8594;52;3
rcmax_50_15_4;50;15;MTWR-T;4;No;No;188;188;0;7122;32;2
rcmax_50_15_5;50;15;MTWR-T;4;No;No;188;188;0;7593;35;2
cscmax_50_15_10;50;15;MTWR-T;5;No;No;150;150;0;11487;91;3
cscmax_50_15_3;50;15;MTWR-T;5;No;No;150;150;0;11134;85;3
cscmax_50_15_4;50;15;MTWR-T;5;No;No;150;150;0;11415;86;3
cscmax_50_15_6;50;15;MTWR-T;5;No;No;150;150;0;12856;101;4
cscmax_50_15_8;50;15;MTWR-T;5;No;No;150;150;0;11409;88;3
rcmax_50_15_1;50;15;MTWR-T;5;No;No;150;150;0;6918;17;1
rcmax_50_15_2;50;15;MTWR-T;5;No;No;150;150;0;7709;35;2
rcmax_50_15_3;50;15;MTWR-T;5;No;No;150;150;0;8073;43;2
rcmax_50_15_4;50;15;MTWR-T;5;No;No;150;150;0;7456;38;2
rcmax_50_15_5;50;15;MTWR-T;5;No;No;150;150;0;7084;26;2
cscmax_50_15_10;50;15;MTWR-T;6;No;No;125;125;0;11644;94;3
cscmax_50_15_3;50;15;MTWR-T;6;No;No;125;125;0;12320;104;4
cscmax_50_15_4;50;15;MTWR-T;6;No;No;125;125;0;12313;101;4
cscmax_50_15_6;50;15;MTWR-T;6;No;No;125;125;0;13244;107;4
cscmax_50_15_8;50;15;MTWR-T;6;No;No;125;125;0;12615;107;4
rcmax_50_15_1;50;15;MTWR-T;6;No;No;125;125;0;7906;33;2
rcmax_50_15_2;50;15;MTWR-T;6;No;No;125;125;0;7796;36;2
rcmax_50_15_3;50;15;MTWR-T;6;No;No;125;125;0;8477;50;3
rcmax_50_15_4;50;15;MTWR-T;6;No;No;125;125;0;7511;39;2
rcmax_50_15_5;50;15;MTWR-T;6;No;No;125;125;0;7295;29;2
cscmax_50_15_10;50;15;MTWR-T;7;No;No;107;107;0;12242;104;4
cscmax_50_15_3;50;15;MTWR-T;7;No;No;107;107;0;12467;107;4
cscmax_50_15_4;50;15;MTWR-T;7;No;No;107;107;0;12356;102;4
cscmax_50_15_6;50;15;MTWR-T;7;No;No;107;107;0;12382;94;3
cscmax_50_15_8;50;15;MTWR-T;7;No;No;107;107;0;12372;103;4
rcmax_50_15_1;50;15;MTWR-T;7;No;No;107;107;0;7683;30;2
rcmax_50_15_2;50;15;MTWR-T;7;No;No;107;107;0;7882;38;2
rcmax_50_15_3;50;15;MTWR-T;7;No;No;107;107;0;7560;34;2
rcmax_50_15_4;50;15;MTWR-T;7;No;No;107;107;0;7555;40;2
rcmax_50_15_5;50;15;MTWR-T;7;No;No;107;107;0;7406;31;2
cscmax_50_15_10;50;15;MTWR-T;8;No;No;94;94;0;11903;98;3
cscmax_50_15_3;50;15;MTWR-T;8;No;No;94;94;0;11940;98;3
cscmax_50_15_4;50;15;MTWR-T;8;No;No;94;94;0;12797;109;4
cscmax_50_15_6;50;15;MTWR-T;8;No;No;94;94;0;13111;105;4
cscmax_50_15_8;50;15;MTWR-T;8;No;No;94;94;0;12738;110;4
rcmax_50_15_1;50;15;MTWR-T;8;No;No;94;94;0;8183;38;2
rcmax_50_15_2;50;15;MTWR-T;8;No;No;94;94;0;7626;33;2
rcmax_50_15_3;50;15;MTWR-T;8;No;No;94;94;0;8931;58;3
rcmax_50_15_4;50;15;MTWR-T;8;No;No;94;94;0;8137;51;3
rcmax_50_15_5;50;15;MTWR-T;8;No;No;94;94;0;7305;30;2
cscmax_50_15_10;50;15;MTWR-T;9;No;No;83;83;0;12518;109;4
cscmax_50_15_3;50;15;MTWR-T;9;No;No;83;83;0;13223;119;4
cscmax_50_15_4;50;15;MTWR-T;9;No;No;83;83;0;12831;110;4
cscmax_50_15_6;50;15;MTWR-T;9;No;No;83;83;0;13806;116;4
cscmax_50_15_8;50;15;MTWR-T;9;No;No;83;83;0;13153;116;4
rcmax_50_15_1;50;15;MTWR-T;9;No;No;83;83;0;7881;33;2
rcmax_50_15_2;50;15;MTWR-T;9;No;No;83;83;0;8500;48;2
rcmax_50_15_3;50;15;MTWR-T;9;No;No;83;83;0;8433;50;2
rcmax_50_15_4;50;15;MTWR-T;9;No;No;83;83;0;7914;47;2
rcmax_50_15_5;50;15;MTWR-T;9;No;No;83;83;0;7273;29;2
cscmax_50_15_10;50;15;MTWR-T;10;No;No;75;75;0;13029;117;4
cscmax_50_15_3;50;15;MTWR-T;10;No;No;75;75;0;11833;96;3
cscmax_50_15_4;50;15;MTWR-T;10;No;No;75;75;0;12304;101;4
cscmax_50_15_6;50;15;MTWR-T;10;No;No;75;75;0;13709;114;4
cscmax_50_15_8;50;15;MTWR-T;10;No;No;75;75;0;12874;112;4
rcmax_50_15_1;50;15;MTWR-T;10;No;No;75;75;0;7560;28;2
rcmax_50_15_2;50;15;MTWR-T;10;No;No;75;75;0;8554;49;2
rcmax_50_15_3;50;15;MTWR-T;10;No;No;75;75;0;8733;55;3
rcmax_50_15_4;50;15;MTWR-T;10;No;No;75;75;0;8022;49;2
rcmax_50_15_5;50;15;MTWR-T;10;No;No;75;75;0;7637;36;2
cscmax_50_15_10;50;15;EST-M;2;Yes;No;375;375;0;8453;38;2
cscmax_50_15_3;50;15;EST-M;2;Yes;No;375;375;0;8747;41;2
cscmax_50_15_4;50;15;EST-M;2;Yes;No;375;375;0;8492;37;2
cscmax_50_15_6;50;15;EST-M;2;Yes;No;375;375;0;8469;31;2
cscmax_50_15_8;50;15;EST-M;2;Yes;No;375;375;0;8782;41;2
rcmax_50_15_1;50;15;EST-M;2;Yes;No;375;375;0;6088;3;1
rcmax_50_15_2;50;15;EST-M;2;Yes;No;375;375;0;6152;7;1
rcmax_50_15_3;50;15;EST-M;2;Yes;No;375;375;0;6297;12;1
rcmax_50_15_4;50;15;EST-M;2;Yes;No;375;375;0;6018;12;1
rcmax_50_15_5;50;15;EST-M;2;Yes;No;375;375;0;6143;9;1
cscmax_50_15_10;50;15;EST-M;3;Yes;No;250;250;0;8719;42;2
cscmax_50_15_3;50;15;EST-M;3;Yes;No;250;250;0;8413;36;2
cscmax_50_15_4;50;15;EST-M;3;Yes;No;250;250;0;8412;36;2
cscmax_50_15_6;50;15;EST-M;3;Yes;No;250;250;0;8394;30;2
cscmax_50_15_8;50;15;EST-M;3;Yes;No;250;250;0;8386;35;2
rcmax_50_15_1;50;15;EST-M;3;Yes;No;250;250;0;5982;1;1
rcmax_50_15_2;50;15;EST-M;3;Yes;No;250;250;0;6052;6;1
rcmax_50_15_3;50;15;EST-M;3;Yes;No;250;250;0;6356;13;1
rcmax_50_15_4;50;15;EST-M;3;Yes;No;250;250;0;5676;5;1
rcmax_50_15_5;50;15;EST-M;3;Yes;No;250;250;0;5840;4;1
cscmax_50_15_10;50;15;EST-M;4;Yes;No;188;188;0;8347;36;2
cscmax_50_15_3;50;15;EST-M;4;Yes;No;188;188;0;8437;36;2
cscmax_50_15_4;50;15;EST-M;4;Yes;No;188;188;0;8287;34;2
cscmax_50_15_6;50;15;EST-M;4;Yes;No;188;188;0;8313;29;2
cscmax_50_15_8;50;15;EST-M;4;Yes;No;188;188;0;8521;37;2
rcmax_50_15_1;50;15;EST-M;4;Yes;No;188;188;0;5969;1;1
rcmax_50_15_2;50;15;EST-M;4;Yes;No;188;188;0;5987;5;1
rcmax_50_15_3;50;15;EST-M;4;Yes;No;188;188;0;6225;10;1
rcmax_50_15_4;50;15;EST-M;4;Yes;No;188;188;0;5723;6;1
rcmax_50_15_5;50;15;EST-M;4;Yes;No;188;188;0;5863;4;1
cscmax_50_15_10;50;15;EST-M;5;Yes;No;150;150;0;8547;39;2
cscmax_50_15_3;50;15;EST-M;5;Yes;No;150;150;0;8551;38;2
cscmax_50_15_4;50;15;EST-M;5;Yes;No;150;150;0;8585;39;2
cscmax_50_15_6;50;15;EST-M;5;Yes;No;150;150;0;8813;36;2
cscmax_50_15_8;50;15;EST-M;5;Yes;No;150;150;0;8584;38;2
rcmax_50_15_1;50;15;EST-M;5;Yes;No;150;150;0;5927;0;1
rcmax_50_15_2;50;15;EST-M;5;Yes;No;150;150;0;6075;6;1
rcmax_50_15_3;50;15;EST-M;5;Yes;No;150;150;0;6081;8;1
rcmax_50_15_4;50;15;EST-M;5;Yes;No;150;150;0;5790;8;1
rcmax_50_15_5;50;15;EST-M;5;Yes;No;150;150;0;5907;5;1
cscmax_50_15_10;50;15;EST-M;6;Yes;No;125;125;0;8380;37;2
cscmax_50_15_3;50;15;EST-M;6;Yes;No;125;125;0;8406;36;2
cscmax_50_15_4;50;15;EST-M;6;Yes;No;125;125;0;8530;38;2
cscmax_50_15_6;50;15;EST-M;6;Yes;No;125;125;0;8414;30;2
cscmax_50_15_8;50;15;EST-M;6;Yes;No;125;125;0;8562;38;2
rcmax_50_15_1;50;15;EST-M;6;Yes;No;125;125;0;5970;1;1
rcmax_50_15_2;50;15;EST-M;6;Yes;No;125;125;0;5923;3;1
rcmax_50_15_3;50;15;EST-M;6;Yes;No;125;125;0;6166;9;1
rcmax_50_15_4;50;15;EST-M;6;Yes;No;125;125;0;5937;10;1
rcmax_50_15_5;50;15;EST-M;6;Yes;No;125;125;0;6106;8;1
cscmax_50_15_10;50;15;EST-M;7;Yes;No;107;107;0;8323;36;2
cscmax_50_15_3;50;15;EST-M;7;Yes;No;107;107;0;7996;29;2
cscmax_50_15_4;50;15;EST-M;7;Yes;No;107;107;0;8704;40;2
cscmax_50_15_6;50;15;EST-M;7;Yes;No;107;107;0;8548;32;2
